Species;Rindorf_precautionary_F;Cheung_vulnerabilty;
Acanthistius brasilianus ;;49;
Acanthocybium solandri ;;50;
Acantholabrus palloni  ;6.33;;
Agonus cataphractus  ;20;;
Acanthopagrus latus ;;47;
Acanthopagrus schlegeli ;;47;
Albula vulpes ;;53;
Alectis alexandrinus ;;60;
Alepocephalus bairdii ;;71;
Alopias superciliosus ;;79;
Alopias vulpinus ;0.75;79;
Alosa aestivalis ;;49;
Alosa alosa ;;49;
Alosa fallax ;;49;
Alosa mediocris ;;43;
Alosa pontica ;;49;
Alosa pseudoharengus ;;43;
Alosa sapidissima ;;49;
Amblyraja georgiana ;;57;
Amblyraja hyperborea;0.22;;
Amblyraja radiata ;0.4;57;
Ammodytes personatus ;;45;
Anarhichas lupus ;0.41;78;
Anarhichas minor ;0.27;78;
Anchoa hepsetus ;;24;
Anchoa mitchilli ;;24;
Anodontostoma chacunda ;;10;
Anoplopoma fimbria ;;61;
Anthias anthias  ;20;;
Antimora rostrata ;;50;
Aphanopus carbo ;;75;
Aphia minuta  ;20;;
Apogon pseudomaculatus ;;10;
Archosargus probatocephalus ;;45;
Arctoscopus japonicus ;;32;
Arctozenus risso  ;20;;
Argentina silus ;4.05;37;
Argentina sphyraena ;20;37;
Argyropelecus olfersii  ;20;;
Argyrops spinifer ;;61;
Argyrosomus hololepidotus ;;75;
Argyrosomus regius ;0.4;75;
Argyrozona argyrozona ;5.78;71;
Arnoglossus laterna  ;20;;
Arnoglossus rueppelii  ;20;;
Arnoglossus thori  ;20;;
Ariomma indica ;;26;
Arripis georgianus ;;29;
Arripis trutta ;;29;
Astronesthes micropogon ;;10;
Atherina boyeri ;;42;
Atherina presbyter  ;20;;
Atractoscion aequidens ;;63;
Atractoscion nobilis ;;63;
Atrobucca nibe ;;49;
Austroglossus microlepis ;;55;
Austroglossus pectoralis ;;55;
Auxis rochei rochei ;20;25;
Auxis thazard thazard ;;25;
Balistes capriscus  ;8.1;;
Balistes carolinensis ;;28;
Bathysolea profundicola  ;20;;
Bathyraja eatonii ;;70;
Belone belone belone ;12.64;42;
Benthodesmus elongatus  ;1.43;;
Benthosema glaciale  ;20;;
Beryx decadactylus ;0.95;60;
Beryx splendens  ;1.16;;
Blennius ocellaris  ;17.13;;
Boops boops ;20;45;
Boreogadus saida ;;34;
Brachydeuterus auritus ;;43;
Brama brama ;0.29;53;
Bregmaceros mcclellandi ;;10;
Brevoortia aurea ;;48;
Brevoortia patronus ;;47;
Brevoortia pectinata ;;48;
Brevoortia tyrannus ;;47;
Brosme brosme ;0.26;54;
Brotula barbata ;;57;
Buenia jeffreysii  ;20;;
Buglossidium luteum  ;20;;
Callanthias ruber  ;0.84;;
Callionymus lyra  ;20;;
Callorhinchus capensis ;;72;
Callorhinchus milii ;;72;
Capros aper  ;20;;
Caranx crysos ;;53;
Caranx hippos ;;53;
Caranx rhonchus ;7.92;54;
Caranx ruber ;;57;
Carcharhinus brachyurus ;;83;
Carcharhinus falciformis ;;77;
Carcharhinus limbatus ;;77;
Carcharhinus obscurus ;;83;
Carcharodon carcharias ;;64;
Caulolatilus chrysops ;;45;
Caulolatilus princeps ;;45;
Centroberyx affinis ;;63;
Centrobranchus nigroocellatus ;;10;
Centrolabrus exoletus  ;20;;
Centrophorus granulosus ;;90;
Centrophorus squamosus ;;90;
Centropomus undecimalis ;;53;
Centropristis striata ;;36;
Centroscyllium fabricii ;;77;
Centroscymnus coelolepis ;;72;
Centroscymnus cryptacanthus ;;72;
Cepola macrophthalma  ;2.17;;
Ceratoscopelus maderensis  ;20;;
Cetengraulis edentulus ;;45;
Cetengraulis mysticetus ;;45;
Cetorhinus maximus ;0.47;54;
Chaenocephalus aceratus ;;66;
Chaenodraco wilsoni ;;40;
Champsocephalus gunnari ;;64;
Channichthys rhinoceratus ;;67;
Chauliodus sloani  ;2.51;;
Chaunax pictus  ;1.29;;
Cheilodactylus variegatus ;;31;
Cheilopogon agoo ;;59;
Cheimerius nufar ;;63;
Chelidonichthys capensis ;;35;
Chelidonichthys cuculus ;2.19;36;
Chelidonichthys gurnardus ;;35;
Chelidonichthys kumu ;;35;
Chelidonichthys lastoviza ;;35;
Chelidonichthys lucerna ;2.03;36;
Chelidonichthys obscurus  ;1.92;;
Chelon aurata  ;0.86;;
Chelon labrosus  ;0.77;;
Chelon ramada  ;1.43;;
Chimaera monstrosa ;0.28;50;
Chionodraco rastrospinosus ;;40;
Chirocentrus dorab ;;60;
Chirolophis ascanii  ;10.41;;
Chlorophthalmus agassizi  ;7.86;;
Chloroscombrus chrysurus ;;35;
Chloroscombrus orqueta ;;35;
Chrysophrys auratus ;;41;
Ciliata mustela ;;14;
Citharichthys sordidus ;;37;
Citharus linguatula  ;2.23;;
Clupanodon thrissa ;;35;
Clupea harengus membras ;;53;
Clupea harengus ;20;53;
Clupea pallasii ;;53;
Clupeonella cultriventris ;;50;
Coelorinchus caelorhincus  ;12.85;;
Cololabis saira ;;45;
Conger conger ;0.1;60;
Conger myriaster ;;60;
Conger oceanicus ;;72;
Conger orbignyanus ;;73;
Conodon nobilis ;;25;
Coregonus albula ;;49;
Coregonus huntsmani ;;40;
Coregonus lavaretus ;;41;
Coregonus oxyrinchus ;;40;
Coryphaena hippurus ;;50;
Coryphaenoides rupestris ;0.26;75;
Cottunculus microps  ;20;;
Crystallogobius linearis  ;20;;
Ctenolabrus rupestris  ;20;;
Cyclopterus lumpus ;0.92;43;
Cynoscion analis ;;48;
Cynoscion nebulosus ;;37;
Cynoscion regalis ;;48;
Cynoscion striatus ;;37;
Cyttopsis rosea  ;4.21;;
Dalatias licha ;0.33;69;
Dasyatis akajei ;;40;
Dasyatis pastinaca ;0.14;40;
Dasyatis tortonesei  ;0.3;;
Deania calcea ;0.25;77;
Deania profundorum  ;0.79;;
Decapterus maruadsi ;;15;
Decapterus russelli ;;15;
Dentex angolensis ;;51;
Dentex canariensis ;0.83;40;
Dentex congoensis ;;40;
Dentex dentex ;;52;
Dentex gibbosus  ;0.51;;
Dentex macrophthalmus ;;49;
Dentex maroccanus  ;20;;
Dicentrarchus labrax ;0.49;42;
Dicentrarchus punctatus ;0.29;42;
Dicologlossa cuneata ;8.14;41;
Diplectrum formosum ;;16;
Diplecogaster bimaculata  ;20;;
Diplodus annularis ;20;21;
Diplodus argenteus argenteus ;;21;
Diplodus bellottii  ;20;;
Diplodus cervinus cervinus ;0.8;50;
Diplodus puntazzo ;;34;
Diplodus sargus sargus ;3.21;35;
Diplodus vulgaris Common ;20;22;
Diplophos maderensis ;;19;
Dipturus batis ;0.08;86;
Dipturus laevis ;;87;
Dipturus nidarosiensis  ;0.11;;
Dipturus oxyrinchus ;0.13;86;
Dissostichus eleginoides ;;79;
Dissostichus mawsoni ;;79;
Dorosoma cepedianum ;;41;
Dussumieria acuta ;;10;
Dussumieria elopsoides ;;10;
Echiichthys vipera  ;15.69;;
Echiodon drummondii  ;4.23;;
Ectreposebastes imus ;;10;
Elagatis bipinnulata ;;63;
Eleginops maclovinus ;;52;
Eleginus gracilis ;;40;
Eleginus navaga ;;40;
Eleutheronema tetradactylum ;;69;
Elops lacerta ;;54;
Elops saurus ;;54;
Emmelichthys nitidus nitidus ;;66;
Enchelyopus cimbrius  ;1.85;;
Engraulis anchoita ;;44;
Engraulis capensis ;;44;
Engraulis encrasicolus ;20;44;
Engraulis japonicus ;;44;
Engraulis mordax ;;44;
Engraulis ringens ;;44;
Entelurus aequoreus  ;7.11;;
Ephippion guttifer  ;0.42;;
Eopsetta jordani ;;62;
Epigonus denticulatus  ;20;;
Epigonus telescopus ;0.33;51;
Epinephelus aeneus ;;63;
Epinephelus analogus ;;55;
Epinephelus flavolimbatus ;;63;
Epinephelus goreensis ;;63;
Epinephelus guttatus ;;49;
Epinephelus marginatus ;;62;
Epinephelus morio ;;55;
Epinephelus nigritus ;;63;
Epinephelus niveatus ;;63;
Epinephelus striatus ;;49;
Epinephelus tauvina ;;63;
Ethmalosa fimbriata ;;38;
Ethmidium maculatum ;;55;
Etmopterus princeps  ;0.32;;
Etmopterus pusillus  ;0.6;;
Etmopterus spinax  ;0.83;;
Etrumeus teres ;;46;
Etrumeus whiteheadi ;;46;
Euthynnus affinis ;;60;
Euthynnus alletteratus ;;60;
Euthynnus lineatus ;;60;
Eutrigla gurnardus  ;0.83;;
Gadella maraldi  ;20;;
Gadiculus argenteus  ;12.96;;
Gadus macrocephalus ;;58;
Gadus morhua ;0.73;52;
Gadus ogac ;;52;
Gaidropsarus argentatus  ;20;;
Gaidropsarus biscayensis  ;10.55;;
Gaidropsarus macropthalmus  ;20;;
Gaidropsarus mediterraneus  ;2.04;;
Gaidropsarus vulgaris  ;1.5;;
Galeichthys feliceps ;;40;
Galeoides decadactylus ;;50;
Galeorhinus galeus ;0.33;61;
Galeus atlanticus  ;1.45;;
Galeus melastomus ;0.44;51;
Gasterosteus aculeatus  ;20;;
Genyonemus lineatus ;;33;
Genypterus blacodes ;;70;
Genypterus capensis ;;49;
Genypterus chilensis ;;69;
Genypterus maculatus ;;49;
Ginglymostoma cirratum ;;79;
Girella nigricans ;;53;
Girella tricuspidata ;;53;
Glossanodon semifasciatus ;;24;
Glyptocephalus cynoglossus ;0.76;46;
Glyptocephalus zachirus ;;46;
Gnathanodon speciosus ;;68;
Gnathophis mystax  ;0.8;;
Gobionotothen gibberifrons ;;70;
Gobius niger ;;29;
Gobius gasteveni  ;20;;
Gobius paganellus  ;20;;
Gonostoma atlanticum ;;10;
Halargyreus johnsonii  ;1.24;;
Harpadon nehereus ;;22;
Helicolenus dactylopterus dactylopterus ;0.74;59;
Hemiramphus brasiliensis ;;51;
Herklotsichthys quadrimaculatus ;;42;
Hexanchus griseus  ;0.13;;
Hilsa kelee ;;10;
Hippoglossoides elassodon ;;29;
Hippoglossoides platessoides ;7.65;29;
Hippoglossus hippoglossus ;0.13;68;
Hippoglossus stenolepis ;;68;
Holtbyrnia anomala ;;53;
Hoplostethus atlanticus ;;64;
Hoplostethus mediterraneus  ;2.2;;
Hydrolagus novaezealandiae ;;60;
Hygophum benoiti  ;20;;
Hymenocephalus italicus  ;20;;
Hyperoglyphe antarctica ;;45;
Hyperoglyphe bythites ;;45;
Hypomesus pretiosus ;;20;
Hypoptychus dybowskii ;;26;
Hyporhamphus ihi ;;40;
Hyporhamphus sajori ;;40;
Icelus bicornis  ;20;;
Ilisha africana ;;31;
Ilisha elongata ;;31;
Isacia conceptionis ;;51;
Istiophorus albicans ;;46;
Istiophorus platypterus ;;46;
Isurus oxyrinchus ;;76;
Isurus paucus ;;76;
Joturus pichardi ;;45;
Kathetostoma giganteum ;;52;
Katsuwonus pelamis ;;55;
Konosirus punctatus ;;24;
Kyphosus cinerascens ;;47;
Labrus bergylta ;3.16;37;
Labrus merula ;;37;
Labrus mixtus  ;20;;
Lactarius lactarius ;;19;
Lamna nasus ;0.39;66;
Lampanyctus crocodilus  ;3.16;;
Lampanyctodes hectoris ;;31;
Lampris guttatus ;;90;
Larimichthys polyactis ;;59;
Lateolabrax japonicus ;;62;
Lates calcarifer ;;58;
Leiostomus xanthurus ;;20;
Lepidocybium flavobrunneum ;;90;
Lepidion eques  ;1.28;;
Lepidonotothen squamifrons ;;70;
Lepidoperca pulchella ;;33;
Lepidopsetta bilineata ;;67;
Lepidopus caudatus ;1;77;
Lepidorhombus boscii ;0.53;42;
Lepidorhombus whiffiagonis ;0.35;42;
Lepidorhynchus denticulatus ;;40;
Lepidotrigla cavillone  ;20;;
Lepidotrigla dieuzeidei ;20;51;
Leptagonus decagonus  ;20;;
Leptoclinus maculatus  ;14.2;;
Lestidiops jayakari  ;8.97;;
Lesueurigobius friesii  ;20;;
Lesueurigobius sanzi  ;20;;
Lethrinus atlanticus ;;53;
Leucoraja circularis ;0.2;69;
Leucoraja erinacea ;;17;
Leucoraja fullonica ;0.2;69;
Leucoraja garmani ;;17;
Leucoraja naevus ;0.32;62;
Lichia amia ;;90;
Limanda aspera ;;40;
Limanda ferruginea ;;33;
Limanda limanda ;2.53;33;
Lithognathus lithognathus ;;53;
Lithognathus mormyrus ;20;53;
Liza saliens ;;57;
Lobotes surinamensis ;;68;
Lophius americanus ;0.22;72;
Lophius budegassa ;0.16;50;
Lophius piscatorius ;;65;
Lophius vaillanti ;;50;
Lophius vomerinus ;;72;
Lopholatilus chamaeleonticeps ;;58;
Lota lota ;;75;
Lumpenus lampretaeformis  ;2.13;;
Lutjanus argentimaculatus ;;42;
Lutjanus argentiventris ;;42;
Lutjanus campechanus ;;45;
Lutjanus purpureus ;;48;
Lutjanus synagris ;;42;
Lycenchelys sarsi  ;20;;
Lycodes gracilis  ;20;;
Lycodes vahlii  ;1.16;;
Macquaria ambigua ;;62;
Macrodon ancylodon ;;35;
Macroparalepis affinis;1.28;;
Macroramphosus scolopax ;20;28;
Macrourus berglax ;0.28;70;
Macrourus whitsoni ;;70;
Macruronus magellanicus ;;71;
Macruronus novaezelandiae ;;71;
Makaira indica ;;62;
Makaira mazara ;;64;
Makaira nigricans ;;62;
Malacocephalus laevis  ;0.8;;
Mallotus villosus ;;49;
Maurolicus muelleri ;20;30;
Megalaspis cordyla ;;60;
Megalops atlanticus ;;84;
Megalops cyprinoides ;;84;
Melamphaes leprus ;;51;
Melanogrammus aeglefinus ;8.87;47;
Mene maculata ;;23;
Menidia menidia ;;10;
Menticirrhus littoralis ;;29;
Menticirrhus saxatilis ;;29;
Merlangius merlangus ;0.78;41;
Merluccius australis ;;59;
Merluccius bilinearis ;;48;
Merluccius capensis ;;59;
Merluccius gayi gayi ;;51;
Merluccius gayi peruanus ;;57;
Merluccius hubbsi ;;53;
Merluccius merluccius ;0.49;57;
Merluccius polli ;;48;
Merluccius productus ;;48;
Merluccius senegalensis ;;58;
Meuschenia scaber ;;17;
Micrenophrys lilljeborgii  ;20;;
Microchirus azevia  ;1.89;;
Microchirus boscanion  ;20;;
Microchirus variegatus  ;18.33;;
Microgadus proximus ;;24;
Microgadus tomcod ;;24;
Micromesistius australis ;;45;
Micromesistius poutassou ;3.45;45;
Micropogonias furnieri ;;25;
Micropogonias undulatus ;;25;
Microstomus kitt ;2;40;
Microstomus pacificus ;;40;
Mola mola ;1.08;71;
Molva dypterygia ;0.2;75;
Molva macrophthalma  ;0.34;;
Molva molva ;0.18;75;
Monochirus hispidus  ;20;;
Mora moro ;0.26;53;
Morone americana ;;54;
Morone saxatilis ;;54;
Mugil cephalus ;2.08;49;
Mugil liza ;;58;
Mugil soiuy ;;49;
Mullus barbatus ;;44;
Mullus surmuletus ;7.63;44;
Muraenesox cinereus ;;90;
Muraenolepis microps ;;27;
Mustelus asterias  ;0.33;;
Mustelus henlei ;;53;
Mustelus lenticulatus ;;53;
Mustelus mustelus ;0.33;56;
Mustelus schmitti ;;53;
Mycteroperca bonaci ;;53;
Mycteroperca microlepis ;;53;
Mycteroperca phenax ;;54;
Mycteroperca venenosa ;;60;
Mycteroperca xenarcha ;;60;
Myctophum punctatum  ;20;;
Myliobatis aquila  ;0.4;;
Myoxocephalus quadricornis  ;0.58;;
Myoxocephalus scorpioides  ;3.11;;
Myoxocephalus scorpius  ;20;;
Myxine glutinosa ;0.8;53;
Naucrates ductor;20;;
Nemadactylus bergi ;;31;
Nemadactylus macropterus ;;55;
Nemipterus virgatus ;;39;
Neoraja iberica  ;0.97;;
Nerophis lumbriciformis  ;20;;
Nettastoma melanurum  ;0.5;;
Nezumia aequalis  ;10.53;;
Nezumia sclerorhynchus  ;3.62;;
Nibea mitsukurii ;;54;
Normanichthys crockeri ;;34;
Notorynchus cepedianus ;;77;
Notoscopelus kr?yeri  ;8.04;;
Notothenia coriiceps ;;64;
Notothenia rossii ;;64;
Oblada melanura ;;33;
Ocyurus chrysurus ;;45;
Ophidion barbatum  ;20;;
Oncorhynchus gorbuscha ;;34;
Oncorhynchus keta ;;38;
Oncorhynchus kisutch ;;34;
Oncorhynchus masou masou ;;38;
Oncorhynchus mykiss ;;38;
Oncorhynchus nerka ;;38;
Oncorhynchus tshawytscha ;;41;
Ophiodon elongatus ;;66;
Opisthonema libertate ;;44;
Opisthonema oglinum ;;44;
Orcynopsis unicolor ;;64;
Orthopristis chrysoptera ;;66;
Osmerus eperlanus ;;30;
Osmerus mordax mordax ;;30;
Otolithes ruber ;;32;
Oxynotus centrina ;;90;
Pagellus acarne ;20;45;
Pagellus bellottii bellottii ;;45;
Pagellus bogaraveo ;0.71;52;
Pagellus erythrinus ;1.14;51;
Pagrus auriga ;;41;
Pagrus caeruleostictus ;;41;
Pagrus pagrus ;1.86;41;
Pampus argenteus ;;52;
Parablennius gattorugine  ;20;;
Paralabrax humeralis ;;53;
Paralichthys californicus ;;52;
Paralichthys dentatus ;0.52;47;
Paralichthys olivaceus ;;47;
Paralonchurus peruanus ;;60;
Parapercis colias ;;27;
Parastromateus niger ;;46;
Paristiopterus labiosus ;;60;
Parona signata ;;49;
Parophrys vetula ;;48;
Patagonotothen brevicauda brevicauda ;;35;
Patagonotothen ramsayi ;;35;
Pegusa lascaris ;1.22;36;
Pellona ditchela ;;18;
Pennahia argentata ;;32;
Pentanemus quinquarius ;;35;
Peprilus alepidotus ;;19;
Peprilus simillimus ;;40;
Peprilus triacanthus ;;19;
Percophis brasiliensis ;;47;
Petromyzon marinus ;;55;
Petrus rupestris ;;82;
Pholis gunnellus  ;11;;
Phrynorhombus norvegicus  ;20;;
Phycis blennoides ;0.28;49;
Phycis phycis ;;49;
Platichthys flesus ;1.66;46;
Platycephalus indicus ;;46;
Plectorhinchus mediterraneus ;;61;
Pleuragramma antarcticum ;;52;
Pleurogrammus azonus ;;45;
Pleurogrammus monopterygius ;;45;
Pleuronectes platessa ;0.87;59;
Pleuronectes quadrituberculatus ;;59;
Pleuronichthys decurrens ;;29;
Pogonias cromis ;;64;
Pollachius pollachius ;0.49;58;
Pollachius virens ;0.43;58;
Polydactylus quadrifilis ;;64;
Polymetme corythaeola  ;5.92;;
Polymetme thaeocoryla  ;7.97;;
Polyprion americanus ;0.31;69;
Polyprion oxygeneios ;;69;
Pomadasys argenteus ;;40;
Pomadasys incisus ;;40;
Pomadasys jubelini ;;47;
Pomatoschistus lozanoi  ;20;;
Pomatoschistus norvegicus  ;20;;
Pomatomus saltator ;;55;
Pontinus kuhlii ;;40;
Priacanthus macracanthus ;;27;
Prionace glauca ;0.85;77;
Psenopsis anomala ;;38;
Psettichthys melanostictus ;;46;
Psettodes belcheri ;;44;
Psettodes bennettii ;;44;
Psettodes erumei ;;44;
Pseudocaranx dentex ;;47;
Pseudochaenichthys georgianus ;;49;
Pseudopentaceros richardsoni ;;40;
Pseudopercis semifasciata ;;60;
Pseudophycis bachus ;;48;
Pseudopleuronectes americanus ;;50;
Pseudopleuronectes herzensteini ;;50;
Pseudosciaena crocea ;;71;
Pseudotolithus elongatus ;;47;
Pseudotolithus senegalensis ;;47;
Pseudotolithus senegallus ;;61;
Pseudupeneus prayensis ;;29;
Pterogymnus laniarius ;;64;
Pteroscion peli ;;48;
Pterothrissus belloci ;;45;
Pterycombus brama  ;20;;
Pterygotrigla picta ;;26;
Pterygotrigla polyommata ;;26;
Pungitius pungitius  ;20;;
Rachycentron canadum ;;57;
Raja asterias ;;49;
Raja brachyura  ;0.19;;
Raja clavata ;0.15;69;
Raja microocellata ;0.2;72;
Raja montagui ;0.27;49;
Raja undulata ;0.2;69;
Rajella bathyphila  ;0.26;;
Rajella fyllae  ;0.4;;
Rajella lintea  ;0.16;;
Raniceps raninus  ;3.11;;
Rastrelliger brachysoma ;;45;
Rastrelliger kanagurta ;;45;
Regalecus glesne ;;90;
Reinhardtius evermanni ;;60;
Reinhardtius hippoglossoides ;;60;
Reinhardtius stomias ;;75;
Rexea solandri ;;73;
Rhabdosargus globiceps ;;60;
Rhinobatos percellens ;;54;
Rhinobatos planiceps ;;54;
Rhinochimaera atlantica ;;47;
Rhizoprionodon terraenovae ;;46;
Rhomboplites aurorubens ;;59;
Rostroraja alba  ;0.05;;
Ruvettus pretiosus ;;90;
Salilota australis ;;50;
Salmo salar ;;48;
Salmo trutta ;;48;
Salvelinus alpinus ;;70;
Sarda chiliensis chiliensis ;;48;
Sarda chiliensis lineolata ;;53;
Sarda orientalis ;;54;
Sarda sarda ;6.84;48;
Sardina pilchardus ;20;49;
Sardinella aurita ;;43;
Sardinella brasiliensis ;;45;
Sardinella gibbosa ;;42;
Sardinella lemuru ;;42;
Sardinella longiceps ;;42;
Sardinella maderensis ;;44;
Sardinella zunasi ;;42;
Sardinops sagax ;;54;
Sarpa salpa ;1.57;50;
Saurida tumbil ;;21;
Saurida undosquamis ;;21;
Sciaena gilberti ;;48;
Sciaena umbra ;;48;
Sciaenops ocellatus ;;53;
Scomber australasicus ;;53;
Scomber colias  ;20;;
Scomber japonicus ;;51;
Scomber scombrus ;20;51;
Scomberesox saurus ;20;66;
Scomberomorus brasiliensis ;;46;
Scomberomorus cavalla ;;46;
Scomberomorus commerson ;;37;
Scomberomorus guttatus ;;48;
Scomberomorus lineolatus ;;46;
Scomberomorus maculatus ;;47;
Scomberomorus niphonius ;;37;
Scomberomorus regalis ;;37;
Scomberomorus sierra ;;47;
Scomberomorus tritor ;;47;
Scophthalmus aquosus ;;42;
Scophthalmus maximus ;0.46;51;
Scophthalmus rhombus ;0.32;42;
Scorpaena loppei  ;20;;
Scorpaena notata  ;20;;
Scorpaena porcus  ;3.31;;
Scorpaena scrofa ;0.33;61;
Scorpaenichthys marmoratus ;;46;
Scyliorhinus canicula ;0.31;52;
Scyliorhinus stellaris ;0.22;52;
Scymnodon ringens  ;0.57;;
Sebastes alutus ;;54;
Sebastes capensis ;;54;
Sebastes entomelas ;;58;
Sebastes flavidus ;;58;
Sebastes goodei ;;46;
Sebastes marinus ;;49;
Sebastes melanops ;;58;
Sebastes mentella ;;58;
Sebastes paucispinis ;;54;
Sebastes pinniger ;;46;
Sebastes viviparus ;16.88;58;
Sebastolobus alascanus ;;53;
Selar crumenophthalmus ;;15;
Selaroides leptolepis ;;48;
Selene dorsalis ;;47;
Selene setapinnis ;;47;
Semicossyphus pulcher ;;60;
Seriola dumerili ;;50;
Seriola lalandi ;;50;
Seriola quinqueradiata ;;52;
Seriolella brama ;;48;
Seriolella caerulea ;;47;
Seriolella porosa ;;47;
Seriolella punctata ;;47;
Seriolina nigrofasciata ;;49;
Serranus cabrilla  ;16.97;;
Serranus hepatus  ;20;;
Serranus scriba  ;20;;
Solea senegalensis ;0.46;45;
Solea solea ;1.38;45;
Somniosus microcephalus ;0.09;90;
Somniosus pacificus ;;90;
Sparisoma cretense ;;48;
Sparus auratus ;0.43;41;
Sphoeroides maculatus ;;23;
Sphyrna lewini ;;77;
Sphyrna zygaena ;;77;
Spicara maena ;;34;
Spondyliosoma cantharus ;8.48;63;
Spratelloides gracilis ;;45;
Sprattus fuegensis ;;46;
Sprattus sprattus balticus;;46;
Sprattus sprattus ;20;46;
Squalus acanthias ;0.31;62;
Squatina argentina ;;80;
Squatina squatina ;;80;
Stenotomus chrysops ;;60;
Stephanolepis cirrhifer ;;32;
Stereolepis gigas ;;65;
Stomias boa  ;20;;
Strangomera bentincki ;;51;
Stromateus fiatola ;;40;
Symbolophorus veranyi ;;10;
Symphodus bailloni  ;20;;
Symphodus melops  ;20;;
Symphodus roissali  ;20;;
Synagrops japonicus ;;27;
Synaphobranchus kaupi  ;0.35;;
Takifugu vermicularis ;;38;
Taurulus bubalis  ;20;;
Taurulus lilljeborgi  ;20;;
Tautoga onitis ;;54;
Tautogolabrus adspersus ;;48;
Tenualosa ilisha ;;48;
Tenualosa toli ;;48;
Tetrapturus albidus ;;45;
Tetrapturus angustirostris ;;46;
Tetrapturus audax ;;45;
Tetrapturus pfluegeri ;;46;
Thaleichthys pacificus ;;29;
Theragra chalcogramma ;;56;
Thunnus alalunga ;;62;
Thunnus albacares ;;60;
Thunnus atlanticus ;;60;
Thunnus maccoyii ;;63;
Thunnus obesus ;;60;
Thunnus orientalis ;;64;
Thunnus thynnus ;0.83;60;
Thunnus tonggol ;;63;
Thyrsites atun ;;61;
Thyrsitops lepidopoides ;;32;
Torpedo marmorata  ;0.34;;
Torpedo nobiliana  ;0.44;;
Totoaba macdonaldi ;;72;
Trachinotus blochii ;;54;
Trachinotus carolinus ;;54;
Trachinus draco ;1.07;40;
Trachipterus arcticus  ;0.54;;
Trachurus capensis ;;44;
Trachurus declivis ;;50;
Trachurus japonicus ;;44;
Trachurus lathami ;;46;
Trachurus mediterraneus ;20;46;
Trachurus murphyi ;;51;
Trachurus picturatus ;17.59;51;
Trachurus symmetricus ;;49;
Trachurus trachurus ;20;46;
Trachurus trecae ;;50;
Trachyrincus murrayi;1.64;;
Trachyrincus scabrus;3.24;;
Trichiurus lepturus ;;42;
Trigla lyra ;1.38;55;
Trigloporus lastoviza  ;7.24;;
Triglops murrayi  ;20;;
Trisopterus esmarkii ;18.27;33;
Trisopterus luscus ;11.28;33;
Trisopterus minutus ;20;33;
Taaningichthys minimus ;;10;
Umbrina canariensis ;1.72;41;
Umbrina canosai ;;24;
Umbrina cirrosa ;;24;
Uncisudis longirostra ;;10;
Uranoscopus scaber ;;32;
Urophycis brasiliensis ;;41;
Urophycis chuss ;;41;
Urophycis tenuis ;;41;
Xenodermichthys copei  ;20;;
Xiphias gladius ;0.85;64;
Zenopsis conchifer ;;50;
Zenopsis nebulosus ;;50;
Zeugopterus punctatus  ;3.49;;
Zeugopterus regius  ;20;;
Zeus faber ;3.01;47;
Zoarces americanus ;;31;
Zoarces viviparus ;4.19;31;
